,Amount,Type,current_cash_balance,current_cds_balance,current_checking_balance,current_fedfunds_balance,current_loan_balance,current_savings_balance,sources_cd1_funds,sources_cd5_funds,sources_checking_funds,sources_fed_funds,sources_savings_funds,timestamp
174,903.68,Checking,29531.86,34777.08,89696.43,0.0,145356.77,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:26
175,-2695.3,CDs,26836.56,32081.78,89696.43,0.0,145356.77,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:26
176,-3281.8,Checking,23554.76,32081.78,86414.63,0.0,145356.77,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:27
177,-2157.3,Checking,21397.46,32081.78,84257.33,0.0,145356.77,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:28
178,-7021.08,CDs,21397.46,39102.86,91287.33,0.0,145356.77,70699.91,25000.0,27000.0,7130.0,25000.0,30000.0,4/21/2017 7:14:28
179,-3672.68,CDs,21397.46,42775.54,94967.33,0.0,145356.77,70699.91,25000.0,27000.0,3450.0,25000.0,30000.0,4/21/2017 7:14:29
180,-952.64,CDs,20444.82,41822.9,94967.33,0.0,145356.77,70699.91,25000.0,27000.0,3450.0,25000.0,30000.0,4/21/2017 7:14:30
181,-6111.18,Checking,20444.82,41822.9,101078.51,0.0,145356.77,76824.91,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:31
182,1594.53,Checking,22039.35,41822.9,102673.04,0.0,145356.77,76824.91,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:32
183,1558.68,Loan Repayment,23598.03,41822.9,102673.04,0.0,143798.09,76824.91,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:33
184,3803.44,Checking,27401.47,41822.9,106476.48,0.0,143798.09,76824.91,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:33
185,3212.4,Savings,30613.87,41822.9,106476.48,0.0,143798.09,80037.31,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:33
186,2412.44,Checking,33026.31,41822.9,108888.92,0.0,143798.09,80037.31,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:34
187,-1391.2,CDs,31635.11,40431.7,108888.92,0.0,143798.09,80037.31,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:34
188,1351.2,Checking,32986.31,40431.7,110240.12,0.0,143798.09,80037.31,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:35
189,-2543.36,CDs,30442.95,37888.34,110240.12,0.0,143798.09,80037.31,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:36
190,-8788.95,Loan Funding,21654.0,37888.34,110240.12,0.0,152587.04,80037.31,25000.0,27000.0,3450.0,25000.0,23875.0,4/21/2017 7:14:37
191,-4962.25,Savings,21654.0,37888.34,110240.12,0.0,152587.04,89974.56,25000.0,27000.0,3450.0,25000.0,18900.0,4/21/2017 7:14:38
192,-2424.24,Loan Funding,21654.0,37888.34,112670.12,0.0,155011.28,89974.56,25000.0,27000.0,1020.0,25000.0,18900.0,4/21/2017 7:14:39
193,-2268.78,Checking,21654.0,37888.34,114938.9,0.0,155011.28,92249.56,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:39
194,5802.12,Loan Repayment,27456.12,37888.34,114938.9,0.0,149209.16,92249.56,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:39
195,394.53,Loan Repayment,27850.65,37888.34,114938.9,0.0,148814.63,92249.56,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:40
196,3256.86,CDs,31107.51,41145.2,114938.9,0.0,148814.63,92249.56,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:40
197,-410.04,Savings,30697.47,41145.2,114938.9,0.0,148814.63,91839.52,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:41
198,-586.69,Checking,30110.78,41145.2,114352.21,0.0,148814.63,91839.52,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:42
199,544.53,Savings,30655.31,41145.2,114352.21,0.0,148814.63,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:42
200,-385.36,CDs,30269.95,40759.84,114352.21,0.0,148814.63,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:43
201,707.52,Loan Repayment,30977.47,40759.84,114352.21,0.0,148107.11,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:44
202,3425.22,CDs,34402.69,44185.06,114352.21,0.0,148107.11,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:44
203,5301.45,Checking,39704.14,44185.06,119653.66,0.0,148107.11,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:45
204,-1005.96,Loan Funding,38698.18,44185.06,119653.66,0.0,149113.07,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:46
205,-2912.64,CDs,35785.54,41272.42,119653.66,0.0,149113.07,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:47
206,2313.27,Loan Repayment,38098.81,41272.42,119653.66,0.0,146799.8,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:48
207,-833.73,Checking,37265.08,41272.42,118819.93,0.0,146799.8,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:49
208,-8890.38,CDs,28374.7,32382.04,118819.93,0.0,146799.8,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:49
209,4802.84,Checking,33177.54,32382.04,123622.77,0.0,146799.8,92384.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:50
210,1311.03,Savings,34488.57,32382.04,123622.77,0.0,146799.8,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:51
211,-5225.15,Checking,29263.42,32382.04,118397.62,0.0,146799.8,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:51
212,3709.93,Loan Repayment,32973.35,32382.04,118397.62,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:52
213,-303.32,Checking,32670.03,32382.04,118094.3,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:52
214,-66.34,CDs,32603.69,32315.7,118094.3,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:52
215,1537.86,CDs,34141.55,33853.56,118094.3,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:53
216,5917.32,CDs,40058.87,39770.88,118094.3,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:53
217,-8552.8,Checking,31506.07,39770.88,109541.5,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:54
218,897.24,Checking,32403.31,39770.88,110438.74,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:55
219,286.7,Checking,32690.01,39770.88,110725.44,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:56
220,433.3,CDs,33123.31,40204.18,110725.44,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:56
221,5220.81,Checking,38344.12,40204.18,115946.25,0.0,143089.87,93695.08,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:57
222,-3141.99,Savings,35202.13,40204.18,115946.25,0.0,143089.87,90553.09,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:14:59
223,7342.4,CDs,42544.53,47546.58,115946.25,0.0,143089.87,90553.09,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:00
224,-6318.72,Loan Funding,36225.81,47546.58,115946.25,0.0,149408.59,90553.09,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:00
225,-2261.2,CDs,33964.61,45285.38,115946.25,0.0,149408.59,90553.09,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:00
226,2308.1,Loan Repayment,36272.71,45285.38,115946.25,0.0,147100.49,90553.09,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:00
227,-1134.56,Loan Funding,35138.15,45285.38,115946.25,0.0,148235.05,90553.09,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:01
228,4544.32,Savings,39682.47,45285.38,115946.25,0.0,148235.05,95097.41,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:02
229,2057.1,CDs,41739.57,47342.48,115946.25,0.0,148235.05,95097.41,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:03
230,-2582.36,Savings,39157.21,47342.48,115946.25,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:03
231,5149.5,Checking,44306.71,47342.48,121095.75,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:04
232,7263.0,Checking,51569.71,47342.48,128358.75,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:05
233,1379.25,Checking,52948.96,47342.48,129738.0,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:05
234,1921.52,Checking,54870.48,47342.48,131659.52,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:06
235,-747.38,CDs,54123.1,46595.1,131659.52,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:07
236,1729.5,Checking,55852.6,46595.1,133389.02,0.0,148235.05,92515.05,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:08
237,-1798.78,Savings,54053.82,46595.1,133389.02,0.0,148235.05,90716.27,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:08
238,3452.34,CDs,57506.16,50047.44,133389.02,0.0,148235.05,90716.27,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:08
239,216.2,Loan Repayment,57722.36,50047.44,133389.02,0.0,148018.85,90716.27,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:08
240,7428.06,Loan Repayment,65150.42,50047.44,133389.02,0.0,140590.79,90716.27,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:09
241,-1185.5,Savings,63964.92,50047.44,133389.02,0.0,140590.79,89530.77,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:09
242,206.36,CDs,64171.28,50253.8,133389.02,0.0,140590.79,89530.77,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:10
243,2652.18,Savings,66823.46,50253.8,133389.02,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:11
244,4948.4,Checking,71771.86,50253.8,138337.42,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:11
245,-5066.0,Checking,66705.86,50253.8,133271.42,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:12
246,-8357.8,Checking,58348.06,50253.8,124913.62,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:13
247,-610.01,CDs,57738.05,49643.79,124913.62,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:14
248,-4609.26,Checking,53128.79,49643.79,120304.36,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:15
249,5656.14,Checking,58784.93,49643.79,125960.5,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:15
250,1521.84,CDs,60306.77,51165.63,125960.5,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:16
251,-1266.28,CDs,59040.49,49899.35,125960.5,0.0,140590.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:17
252,1082.0,Loan Repayment,60122.49,49899.35,125960.5,0.0,139508.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:17
253,-4278.56,CDs,55843.93,45620.79,125960.5,0.0,139508.79,92182.95,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:18
254,-1186.38,Savings,54657.55,45620.79,125960.5,0.0,139508.79,90996.57,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:19
255,4547.25,Checking,59204.8,45620.79,130507.75,0.0,139508.79,90996.57,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:19
256,-2190.02,CDs,57014.78,43430.77,130507.75,0.0,139508.79,90996.57,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:20
257,1162.02,Checking,58176.8,43430.77,131669.77,0.0,139508.79,90996.57,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:21
258,-2163.76,Checking,56013.04,43430.77,129506.01,0.0,139508.79,90996.57,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:22
259,-956.02,Checking,55057.02,43430.77,128549.99,0.0,139508.79,90996.57,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:23
260,-3565.72,Savings,51491.3,43430.77,128549.99,0.0,139508.79,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:23
261,-328.65,Checking,51162.65,43430.77,128221.34,0.0,139508.79,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:23
262,-6228.56,Checking,44934.09,43430.77,121992.78,0.0,139508.79,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:25
263,-271.6,Loan Funding,44662.49,43430.77,121992.78,0.0,139780.39,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:25
264,6712.29,Loan Repayment,51374.78,43430.77,121992.78,0.0,133068.1,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:26
265,-379.08,Loan Funding,50995.7,43430.77,121992.78,0.0,133447.18,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:27
266,-542.1,Checking,50453.6,43430.77,121450.68,0.0,133447.18,87430.85,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:28
267,640.12,Savings,51093.72,43430.77,121450.68,0.0,133447.18,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:29
268,-1153.94,Checking,49939.78,43430.77,120296.74,0.0,133447.18,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:30
269,332.8,Loan Repayment,50272.58,43430.77,120296.74,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:30
270,1195.18,Checking,51467.76,43430.77,121491.92,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:31
271,1245.8,CDs,52713.56,44676.57,121491.92,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:31
272,-3869.25,Checking,48844.31,44676.57,117622.67,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:32
273,-1162.0,Checking,47682.31,44676.57,116460.67,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:33
274,632.44,Checking,48314.75,44676.57,117093.11,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:34
275,-8502.9,Checking,39811.85,44676.57,108590.21,0.0,133114.38,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:35
276,4397.96,Loan Repayment,44209.81,44676.57,108590.21,0.0,128716.42,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:36
277,-6649.8,Loan Funding,37560.01,44676.57,108590.21,0.0,135366.22,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:36
278,3339.78,CDs,40899.79,48016.35,108590.21,0.0,135366.22,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:37
279,-458.06,Checking,40441.73,48016.35,108132.15,0.0,135366.22,88070.97,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:37
280,3595.06,Savings,44036.79,48016.35,108132.15,0.0,135366.22,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:38
281,-199.62,Checking,43837.17,48016.35,107932.53,0.0,135366.22,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:38
282,5025.15,Checking,48862.32,48016.35,112957.68,0.0,135366.22,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:39
283,-1130.84,Checking,47731.48,48016.35,111826.84,0.0,135366.22,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:40
284,1271.2,Loan Repayment,49002.68,48016.35,111826.84,0.0,134095.02,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:41
285,-2941.62,CDs,46061.06,45074.73,111826.84,0.0,134095.02,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:42
286,-4276.98,CDs,41784.08,40797.75,111826.84,0.0,134095.02,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:43
287,-3063.96,CDs,38720.12,37733.79,111826.84,0.0,134095.02,91666.03,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:43
288,-2446.4,Savings,36273.72,37733.79,111826.84,0.0,134095.02,89219.63,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:44
289,230.46,CDs,36504.18,37964.25,111826.84,0.0,134095.02,89219.63,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:45
290,2237.61,Checking,38741.79,37964.25,114064.45,0.0,134095.02,89219.63,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:46
291,3397.92,Checking,42139.71,37964.25,117462.37,0.0,134095.02,89219.63,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:46
292,-1149.5,Loan Funding,40990.21,37964.25,117462.37,0.0,135244.52,89219.63,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:48
293,-691.07,Checking,40299.14,37964.25,116771.3,0.0,135244.52,89219.63,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:49
294,-3145.05,Savings,37154.09,37964.25,116771.3,0.0,135244.52,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:50
295,-2921.0,CDs,34233.09,35043.25,116771.3,0.0,135244.52,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:51
296,-4832.05,Loan Funding,29401.04,35043.25,116771.3,0.0,140076.57,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:52
297,-6075.9,CDs,23325.14,28967.35,116771.3,0.0,140076.57,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:53
298,331.6,CDs,23656.74,29298.95,116771.3,0.0,140076.57,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:54
299,-3499.04,Checking,20157.7,29298.95,113272.26,0.0,140076.57,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:55
300,1252.44,Loan Repayment,21410.14,29298.95,113272.26,0.0,138824.13,86074.58,25000.0,27000.0,1020.0,25000.0,16625.0,4/21/2017 7:15:55
301,-3862.6,CDs,21410.14,33161.55,113272.26,0.0,138824.13,89949.58,25000.0,27000.0,1020.0,25000.0,12750.0,4/21/2017 7:15:56
302,409.96,Loan Repayment,21820.1,33161.55,113272.26,0.0,138414.17,89949.58,25000.0,27000.0,1020.0,25000.0,12750.0,4/21/2017 7:15:58
303,-4244.9,CDs,21820.1,37406.45,113272.26,0.0,138414.17,94199.58,25000.0,27000.0,1020.0,25000.0,8500.0,4/21/2017 7:15:59
304,911.48,Loan Repayment,22731.58,37406.45,113272.26,0.0,137502.69,94199.58,25000.0,27000.0,1020.0,25000.0,8500.0,4/21/2017 7:15:59
305,-1158.9,CDs,21572.68,36247.55,113272.26,0.0,137502.69,94199.58,25000.0,27000.0,1020.0,25000.0,8500.0,4/21/2017 7:16:01
306,-267.06,Checking,21305.62,36247.55,113005.2,0.0,137502.69,94199.58,25000.0,27000.0,1020.0,25000.0,8500.0,4/21/2017 7:16:01
307,-3974.82,Loan Funding,21305.62,36247.55,113005.2,0.0,141477.51,98174.58,25000.0,27000.0,1020.0,25000.0,4525.0,4/21/2017 7:16:03
308,-3338.0,Savings,21305.62,36247.55,113005.2,0.0,141477.51,104862.58,25000.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:03
309,-2540.3,Savings,21305.62,38797.55,113005.2,0.0,141477.51,107402.88,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:05
310,1171.2,Savings,22476.82,38797.55,113005.2,0.0,141477.51,108574.08,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:06
311,325.95,CDs,22802.77,39123.5,113005.2,0.0,141477.51,108574.08,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:07
312,2106.18,Savings,24908.95,39123.5,113005.2,0.0,141477.51,110680.26,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:09
313,-414.9,Loan Funding,24494.05,39123.5,113005.2,0.0,141892.41,110680.26,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:09
314,6225.45,Loan Repayment,30719.5,39123.5,113005.2,0.0,135666.96,110680.26,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:10
315,-1027.38,Savings,29692.12,39123.5,113005.2,0.0,135666.96,109652.88,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:11
316,-3634.6,Savings,26057.52,39123.5,113005.2,0.0,135666.96,106018.28,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:11
317,-134.67,CDs,25922.85,38988.83,113005.2,0.0,135666.96,106018.28,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:12
318,717.03,Loan Repayment,26639.88,38988.83,113005.2,0.0,134949.93,106018.28,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:12
319,-574.06,Checking,26065.82,38988.83,112431.14,0.0,134949.93,106018.28,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:12
320,-3532.5,Savings,22533.32,38988.83,112431.14,0.0,134949.93,102485.78,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:13
321,-1846.24,Savings,20687.08,38988.83,112431.14,0.0,134949.93,100639.54,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:14
322,1331.91,Checking,22018.99,38988.83,113763.05,0.0,134949.93,100639.54,22450.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:15
323,-6564.2,Savings,22018.99,45588.83,113763.05,0.0,134949.93,107203.74,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:16
324,841.16,Savings,22860.15,45588.83,113763.05,0.0,134949.93,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:16
325,2657.25,CDs,25517.4,48246.08,113763.05,0.0,134949.93,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:17
326,178.59,Checking,25695.99,48246.08,113941.64,0.0,134949.93,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:18
327,3747.8,CDs,29443.79,51993.88,113941.64,0.0,134949.93,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:18
328,-385.63,CDs,29058.16,51608.25,113941.64,0.0,134949.93,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:18
329,-4334.76,Loan Funding,24723.4,51608.25,113941.64,0.0,139284.69,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:19
330,-629.22,CDs,24094.18,50979.03,113941.64,0.0,139284.69,108044.9,15850.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:20
331,-5947.44,Loan Funding,24094.18,56929.03,113941.64,0.0,145232.13,108044.9,9900.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:20
332,-390.12,Loan Funding,23704.06,56929.03,113941.64,0.0,145622.25,108044.9,9900.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:21
333,228.86,Savings,23932.92,56929.03,113941.64,0.0,145622.25,108273.76,9900.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:22
334,-1542.1,Checking,22390.82,56929.03,112399.54,0.0,145622.25,108273.76,9900.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:22
335,-3244.22,CDs,22390.82,63423.25,112399.54,0.0,145622.25,108273.76,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:23
336,3930.42,Loan Repayment,26321.24,63423.25,112399.54,0.0,141691.83,108273.76,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:23
337,2579.67,Savings,28900.91,63423.25,112399.54,0.0,141691.83,110853.43,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:24
338,469.15,Savings,29370.06,63423.25,112399.54,0.0,141691.83,111322.58,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:24
339,771.74,CDs,30141.8,64194.99,112399.54,0.0,141691.83,111322.58,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:25
340,1459.52,Savings,31601.32,64194.99,112399.54,0.0,141691.83,112782.1,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:26
341,1809.43,Checking,33410.75,64194.99,114208.97,0.0,141691.83,112782.1,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:26
342,2947.77,CDs,36358.52,67142.76,114208.97,0.0,141691.83,112782.1,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:27
343,-2323.62,Savings,34034.9,67142.76,114208.97,0.0,141691.83,110458.48,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:27
344,-3673.52,Savings,30361.38,67142.76,114208.97,0.0,141691.83,106784.96,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:28
345,-4432.89,Savings,25928.49,67142.76,114208.97,0.0,141691.83,102352.07,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:29
346,-4366.85,CDs,21561.64,62775.91,114208.97,0.0,141691.83,102352.07,6650.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:29
347,-5090.47,Savings,21561.64,67875.91,114208.97,0.0,141691.83,107442.54,1550.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:30
348,-1545.44,Loan Funding,20016.2,67875.91,114208.97,0.0,143237.27,107442.54,1550.0,27000.0,1020.0,25000.0,1175.0,4/21/2017 7:16:31
